2024-01-18 12:05:48.508 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149548+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149557+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149567+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.14967+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149688+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.14967+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.1497+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149112+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149174+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149774+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"8e9e05c52164694d","error":"failed to dial 8e9e05c52164694d on stream MsgApp v2 (peer 8e9e05c52164694d failed to find local node 7e3bd17c66e004e8)"}[0m
2024-01-18 12:05:55.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.463 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.563 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.663 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.763 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.863 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.963 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:56.063 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:56.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:56.164 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.463 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.563 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.663 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.763 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.863 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:56.963 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.063 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
m MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149514+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149766+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"8e9e05c52164694d","error":"failed to dial 8e9e05c52164694d on stream MsgApp v2 (peer 8e9e05c52164694d failed to find local node fa252746f913ab7f)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.150656+0300","caller":"embed/etcd.go:579","msg":"stopping serving peer traffic","address":"127.0.0.1:2380"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.424239+0300","caller":"rafthttp/stream.go:223","msg":"lost TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:56.151012+0300","caller":"embed/etcd.go:584","msg":"stopped serving peer traffic","address":"127.0.0.1:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:56.151038+0300","caller":"embed/etcd.go:378","msg":"closed etcd server","name":"test1","data-dir":"/tmp/uqKJxk/test1","advertise-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:56.16397+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:56.163995+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test2","data-dir":"/tmp/uqKJxk/test2","advertise-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"]}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:56.16405+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2381: use of closed network connection"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:56.16406+0300","caller":"embed/serve.go:214","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2381: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.032958+0300","caller":"etcdserver/cluster_util.go:288","msg":"failed to reach the peer URL","address":"http://localhost:2380/version","remote-member-id":"8e9e05c52164694d","error":"Get \"http://localhost:2380/version\": dial tcp 127.0.0.1:2380: connect: connection refused"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.032995+0300","caller":"etcdserver/cluster_util.go:155","msg":"failed to get version","remote-member-id":"8e9e05c52164694d","error":"Get \"http://localhost:2380/version\": dial tcp 127.0.0.1:2380: connect: connection refused"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.228872+0300","caller":"etcdserver/server.go:1456","msg":"skipped leadership transfer; local server is not leader","local-member-id":"7e3bd17c66e004e8","current-leader-member-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.228946+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229061+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
2164694d"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229192+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229203+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229222+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229234+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229245+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229254+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229258+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229363+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229371+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229432+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229439+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229461+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229499+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229514+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"fa252746f913ab7f","error":"failed to read fa252746f913ab7f on stream MsgApp v2 (context canceled)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229532+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229562+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
2024-01-18 12:05:57.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.463 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.563 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.663 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.763 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.863 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:57.963 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:58.063 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:58.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:58.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:05:58.264 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.463 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.563 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.663 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.763 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.863 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:58.963 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
00","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.229581+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229657+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"7e3bd17c66e004e8","remote-peer-id-stream-handler":"7e3bd17c66e004e8","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229691+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"7e3bd17c66e004e8","remote-peer-id-stream-handler":"7e3bd17c66e004e8","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229384+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229484+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.229726+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"7e3bd17c66e004e8","error":"failed to dial 7e3bd17c66e004e8 on stream MsgApp v2 (peer 7e3bd17c66e004e8 failed to find local node fa252746f913ab7f)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:57.230573+0300","caller":"embed/etcd.go:579","msg":"stopping serving peer traffic","address":"127.0.0.1:2382"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:57.624211+0300","caller":"rafthttp/stream.go:223","msg":"lost TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:58.231115+0300","caller":"embed/etcd.go:584","msg":"stopped serving peer traffic","address":"127.0.0.1:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:58.231153+0300","caller":"embed/etcd.go:378","msg":"closed etcd server","name":"test2","data-dir":"/tmp/uqKJxk/test2","advertise-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:58.264104+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:58.264133+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test3","data-dir":"/tmp/uqKJxk/test3","advertise-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"]}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:58.264195+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2383: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:58.264207+0300","caller":"embed/serve.go:214","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2383: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:59.024208+0300","logger":"raft","caller":"etcdserver/zap_raft.go:85","msg":"fa252746f913ab7f stepped down to follower since quorum is not active"}[0m
2024-01-18 12:05:59.063 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:59.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:05:59.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
fa252746f913ab7f became follower at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.024255+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f lost leader fa252746f913ab7f at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.349802+0300","caller":"etcdserver/server.go:1456","msg":"skipped leadership transfer; local server is not leader","local-member-id":"fa252746f913ab7f","current-leader-member-id":"0"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.349895+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:59.349971+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.349981+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.349992+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350009+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350015+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350024+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350032+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350036+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:59.350096+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350104+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350113+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350152+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350167+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.350178+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
2024-01-18 12:05:59.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
info","ts":"2024-01-18T12:05:59.350184+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.361204+0300","caller":"embed/etcd.go:579","msg":"stopping serving peer traffic","address":"127.0.0.1:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.361276+0300","caller":"embed/etcd.go:584","msg":"stopped serving peer traffic","address":"127.0.0.1:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:59.361285+0300","caller":"embed/etcd.go:378","msg":"closed etcd server","name":"test3","data-dir":"/tmp/uqKJxk/test3","advertise-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"]}[0m
=========================================================
[1m
Failed tests:
-------------
[0m
1) integration.general.tls:true.test_watchwait[1m[31m
...ee/src/lua/etcd-client/test/integration/general_test.lua:1193: expected: a value evaluating to true, actual: nil[0m
stack traceback:
	...ee/src/lua/etcd-client/test/integration/general_test.lua:1193: in function 'integration.general.tls:true.test_watchwait'
	...
	[C]: in function 'xpcall'
Ran 1 tests in 10.866 seconds, [1m[32m0 succeeded[0m, [1m[31m1 failed[0m

=========================================================
[1mFailed tests:
[1m[31m
integration.general.tls:true.test_watchwait
[0m
